2234,0,4,4,4,0
2235,0,0,4,4,1
2236,0,0,0,0,0
2237,0,0,0,0,0
2238,0,0,0,0,0
2239,0,0,0,0,0
2240,0,0,0,0,0
2241,0,0,0,0,0
2242,0,0,0,0,0
2243,0,0,0,0,0
2244,0,0,0,0,0
2245,0,0,0,0,0
2246,0,0,0,0,0
2247,0,0,0,0,0
2248,0,0,0,0,0
2249,0,0,0,0,0
2250,0,1,6,5,1
2251,0,1,5,5,0
2252,0,1,5,5,0
2253,0,1,5,5,0
2254,0,4,10,9,2
2255,0,4,4,4,0
2256,0,5,12,12,2
2257,0,5,8,8,0
2258,0,5,8,8,0
2259,0,5,8,8,1
2260,0,5,8,8,1
2261,0,5,8,8,0
2262,0,5,8,8,0
2263,0,5,8,8,0
2264,0,5,8,8,0
2265,0,5,8,8,0
2266,0,5,8,8,0
2267,0,5,8,8,0
2268,0,5,8,8,0
2269,0,5,8,8,1
2270,0,5,8,8,1
2271,0,5,8,8,0
2272,0,5,8,8,0
2273,0,5,8,8,0
2274,0,5,8,8,0
2275,0,5,8,8,0
2276,0,5,8,8,0
2277,0,5,8,8,0
2278,0,5,8,8,0
2279,0,5,8,8,1
2280,0,5,8,8,1
2281,0,5,8,8,0
2282,0,5,8,8,0
2283,0,5,8,8,0
2284,0,5,8,8,0
2285,0,5,8,8,0
2286,0,5,8,8,0
2287,0,5,8,8,0
2288,0,5,8,8,0
2289,0,5,8,8,1
2290,0,5,8,8,1
2291,0,5,8,8,0
2292,0,5,8,8,0
2293,0,5,8,8,0
2294,0,5,8,8,0
2295,0,5,8,8,0
2296,0,5,8,8,0
2297,0,5,8,8,0
2298,0,5,8,8,0
2299,0,5,8,8,1
2300,0,5,8,8,1
2301,0,5,8,8,0
2302,0,5,8,8,0
2303,0,5,8,8,0
2304,0,5,8,8,0
2305,0,5,8,8,0
2306,1.333333333,7,18,16,2
2307,1.333333333,7,8,8,0
2308,1.333333333,7,8,8,0
2309,2,7,8,8,1
2310,1.125,7,8,8,1
2311,1.125,7,8,8,0
2312,1.125,7,8,8,0
2313,1.125,7,8,8,0
2314,1.125,7,8,8,0
2315,1.125,7,8,8,0
2316,1.125,7,8,8,0
2317,1.125,7,8,8,0
2318,0,7,25,24,1
2319,0,7,16,16,1
2320,0,7,16,16,1
2321,0,7,16,16,0
2322,0,7,16,16,0
2323,0,7,16,16,0
2324,0,7,16,16,0
2325,0,7,16,16,0
2326,0,7,16,16,0
2327,0,7,16,16,0
2328,0,7,16,16,0
2329,0,7,16,16,1
2330,0,7,16,16,1
2331,0,7,16,16,0
2332,0,7,16,16,0
2333,0,7,16,16,0
2334,0,7,16,16,0
2335,0,7,16,16,0
2336,0,7,16,16,0
2337,0,7,16,16,0
2338,0,7,16,16,0
2339,0,7,16,16,1
2340,0,7,16,16,1
2341,0,7,16,16,0
2342,0,7,16,16,0
2343,0,7,16,16,0
2344,0,7,16,16,0
2345,0,7,16,16,0
2346,0,7,16,16,0
2347,0,7,16,16,0
2348,0,7,16,16,0
2349,0,7,16,16,1
2350,0,7,16,16,1
2351,0,7,16,16,0
2352,0,7,16,16,0
2353,0,7,16,16,0
2354,0,7,16,16,0
2355,0,7,16,16,0
2356,0,7,16,16,0
2357,0,7,16,16,0
2358,0,7,16,16,0
2359,0,7,16,16,1
2360,0,7,16,16,1
2361,0,7,0,0,0
2362,0,7,0,0,0
2363,0,7,0,0,0
2364,0,7,0,0,0
2365,0,7,0,0,0
2366,0,7,0,0,0
2367,0,7,0,0,0
2368,0,7,0,0,0
2369,0,7,0,0,1
2370,0,7,0,0,1
2371,0,7,0,0,0
2372,0,0,3,0,1
2373,0,0,0,0,0
2374,0,0,0,0,0
2375,0,0,0,0,0
2376,0,0,0,0,0
2377,0,0,0,0,0
2378,0,0,0,0,0
2379,0,1,6,5,1
2380,0,1,5,5,1
2381,0,1,5,5,0
2382,0,1,5,5,0
2383,0,4,10,9,2
2384,0,4,4,4,0
2385,0,0,4,4,1
2386,0,0,0,0,0
2387,0,0,0,0,0
2388,0,0,0,0,0
2389,0,0,0,0,0
2390,0,0,0,0,0
2391,0,0,0,0,0
2392,0,0,0,0,0
2393,0,0,0,0,0
2394,0,0,0,0,0
2395,0,0,0,0,0
2396,0,0,0,0,0
2397,0,0,0,0,0
2398,0,0,0,0,0
2399,0,0,0,0,0
2400,0,0,0,0,0
2401,0,0,0,0,0
2402,0,0,0,0,0
2403,0,0,0,0,0
2404,0,0,0,0,0
2405,0,0,0,0,0
2406,0,0,0,0,0
2407,0,0,0,0,0
2408,0,0,0,0,0
2409,0,0,0,0,0
2410,0,0,0,0,0
2411,0,0,0,0,0
2412,0,0,0,0,0
2413,0,0,0,0,0
2414,0,0,0,0,0
2415,0,0,0,0,0
2416,0,0,0,0,0
2417,0,0,0,0,0
2418,0,0,0,0,0
2419,0,0,0,0,0
2420,0,1,6,5,1
2421,0,1,5,5,0
2422,0,1,5,5,0
2423,0,1,5,5,0
2424,0,4,10,9,2
2425,0,4,4,4,0
2426,0,5,12,12,2
2427,0,5,8,8,0
2428,0,5,8,8,0
2429,0,5,8,8,1
2430,0,5,8,8,1
2431,0,5,8,8,0
2432,0,5,8,8,0
2433,0,5,8,8,0
2434,0,5,8,8,0
2435,0,5,8,8,0
2436,0,5,8,8,0
2437,0,5,8,8,0
2438,0,5,8,8,0
2439,0,5,8,8,1
2440,0,5,8,8,1
2441,0,5,8,8,0
2442,0,5,8,8,0
2443,0,5,8,8,0
2444,0,5,8,8,0
2445,0,5,8,8,0
2446,0,5,8,8,0
2447,0,5,8,8,0
2448,0,5,8,8,0
2449,0,5,8,8,1
2450,0,5,8,8,1
2451,0,5,8,8,0
2452,0,5,8,8,0
2453,0,5,8,8,0
2454,0,5,8,8,0
2455,0,5,8,8,0
2456,0,5,8,8,0
2457,0,5,8,8,0
2458,0,5,8,8,0
2459,0,5,8,8,1
2460,0,5,8,8,1
2461,0,5,8,8,0
2462,0,5,8,8,0
2463,0,5,8,8,0
2464,0,5,8,8,0
2465,0,5,8,8,0
2466,0,5,8,8,0
2467,0,5,8,8,0
2468,0,5,8,8,0
2469,0,5,8,8,1
2470,0,5,8,8,1
2471,0,5,8,8,0
2472,0,5,8,8,0
2473,0,5,8,8,0
2474,0,5,8,8,0
2475,0,5,8,8,0
2476,1.333333333,7,18,16,2
2477,1.333333333,7,8,8,0
2478,1.333333333,7,8,8,0
2479,2,7,8,8,1
2480,1.2,7,8,8,1
2481,1.2,7,8,8,0
2482,1.2,7,8,8,0
2483,1.2,7,8,8,0
2484,1.2,7,8,8,0
2485,0,7,25,24,1
2486,0,7,16,16,0
2487,0,7,16,16,0
2488,0,7,16,16,0
2489,0,7,16,16,1
2490,0,7,16,16,1
2491,0,7,16,16,0
2492,0,7,16,16,0
2493,0,7,16,16,0
2494,0,7,16,16,0
2495,0,7,16,16,0
2496,0,7,16,16,0
2497,0,7,16,16,0
2498,0,7,16,16,0
2499,0,7,16,16,1
2500,0,7,16,16,1
2501,0,7,16,16,0
2502,0,7,16,16,0
2503,0,7,16,16,0
2504,0,7,16,16,0
2505,0,7,16,16,0
2506,0,7,16,16,0
2507,0,7,16,16,0
2508,0,7,16,16,0
2509,0,7,16,16,1
2510,0,7,16,16,1
2511,0,7,16,16,0
2512,0,7,16,16,0
2513,0,7,16,16,0
2514,0,7,16,16,0
2515,0,7,16,16,0
2516,0,7,16,16,0
2517,0,7,16,16,0
2518,0,7,16,16,0
2519,0,7,16,16,1
2520,0,7,16,16,1
2521,0,7,16,16,0
2522,0,7,16,16,0
2523,0,7,16,16,0
2524,0,7,16,16,0
2525,0,7,16,16,0
2526,0,7,16,16,0
2527,0,7,16,16,0
2528,0,7,16,16,0
2529,0,7,16,16,1
2530,0,7,16,16,1
2531,0,7,0,0,0
2532,0,7,0,0,0
2533,0,7,0,0,0
2534,0,7,0,0,0
2535,0,7,0,0,0
2536,0,7,0,0,0
2537,0,7,0,0,0
2538,0,7,0,0,0
2539,0,7,0,0,1
2540,0,7,0,0,1
2541,0,7,0,0,0
2542,0,7,0,0,0
2543,0,7,0,0,0
2544,0,7,0,0,0
2545,0,0,3,0,1
2546,0,0,0,0,0
2547,0,0,0,0,0
2548,0,0,0,0,0
2549,0,1,6,5,1
2550,0,1,5,5,1
2551,0,1,5,5,0
2552,0,1,5,5,0
2553,0,4,10,9,2
2554,0,4,4,4,0
2555,0,4,8,8,2
2556,0,4,4,4,0
2557,0,0,4,4,1
2558,0,0,0,0,0
2559,0,0,0,0,0
2560,0,0,0,0,0
2561,0,0,0,0,0
2562,0,0,0,0,0
2563,0,0,0,0,0
2564,0,0,0,0,0
2565,0,0,0,0,0
2566,0,0,0,0,0
2567,0,0,0,0,0
2568,0,0,0,0,0
2569,0,0,0,0,0
2570,0,1,6,5,1
2571,0,1,5,5,0
2572,0,1,5,5,0
2573,0,1,5,5,0
2574,0,0,6,5,1
2575,0,0,0,0,0
2576,0,0,0,0,0
2577,0,0,0,0,0
2578,0,0,0,0,0
2579,0,0,0,0,0
2580,0,0,0,0,0
2581,0,0,0,0,0
2582,0,0,0,0,0
2583,0,0,0,0,0
2584,0,0,0,0,0
2585,0,0,0,0,0
2586,0,0,0,0,0
2587,0,0,0,0,0
2588,0,0,0,0,0
2589,0,0,0,0,0
2590,0,0,0,0,0
2591,0,0,0,0,0
2592,0,0,0,0,0
2593,0,0,0,0,0
2594,0,0,0,0,0
2595,0,0,0,0,0
2596,0,0,0,0,0
2597,0,0,0,0,0
2598,0,0,0,0,0
2599,0,0,0,0,0
2600,0,1,6,5,1
2601,0,1,5,5,0
2602,0,1,5,5,0
2603,0,1,5,5,0
2604,0,4,10,9,2
2605,0,4,4,4,0
2606,0,0,4,4,1
2607,0,0,0,0,0
2608,0,0,0,0,0
2609,0,0,0,0,0
2610,0,0,0,0,0
2611,0,0,0,0,0
2612,0,0,0,0,0
2613,0,0,0,0,0
2614,0,0,0,0,0
2615,0,0,0,0,0
2616,0,0,0,0,0
2617,0,0,0,0,0
2618,0,0,0,0,0
2619,0,0,0,0,0
2620,0,0,0,0,0
2621,0,0,0,0,0
2622,0,0,0,0,0
2623,0,0,0,0,0
2624,0,0,0,0,0
2625,0,0,0,0,0
2626,0,0,0,0,0
2627,0,0,0,0,0
2628,0,0,0,0,0
2629,0,0,0,0,0
2630,0,1,6,5,1
2631,0,1,5,5,0
2632,0,1,5,5,0
2633,0,1,5,5,0
2634,0,0,6,5,1
2635,0,0,0,0,0
2636,0,0,0,0,0
2637,0,0,0,0,0
2638,0,0,0,0,0
2639,0,0,0,0,0
2640,0,0,0,0,0
2641,0,0,0,0,0
2642,0,0,0,0,0
2643,0,0,0,0,0
2644,0,0,0,0,0
2645,0,0,0,0,0
2646,0,0,0,0,0
2647,0,0,0,0,0
2648,0,0,0,0,0
2649,0,0,0,0,0
2650,0,0,0,0,0
2651,0,0,0,0,0
2652,0,0,0,0,0
2653,0,0,0,0,0
2654,0,0,0,0,0
2655,0,0,0,0,0
2656,0,0,0,0,0
2657,0,0,0,0,0
2658,0,0,0,0,0
2659,0,0,0,0,0
2660,0,1,6,5,1
2661,0,1,5,5,0
2662,0,1,5,5,0
2663,0,1,5,5,0
2664,0,4,10,9,2
2665,0,4,4,4,0
2666,0,5,12,12,2
2667,0,5,8,8,0
2668,0,5,8,8,0
2669,0,5,8,8,1
2670,0,5,8,8,1
2671,0,5,8,8,0
2672,0,5,8,8,0
2673,0,5,8,8,0
2674,0,5,8,8,0
2675,0,5,8,8,0
2676,0,5,8,8,0
2677,0,5,8,8,0
2678,0,5,8,8,0
2679,0,5,8,8,1
2680,0,5,8,8,1
2681,0,5,8,8,0
2682,0,5,8,8,0
2683,0,5,8,8,0
2684,0,5,8,8,0
2685,0,5,8,8,0
2686,0,5,8,8,0
2687,0,5,8,8,0
2688,0,5,8,8,0
2689,0,5,8,8,1
2690,0,5,8,8,1
2691,0,5,8,8,0
2692,0,5,8,8,0
2693,0,5,8,8,0
2694,0,5,8,8,0
2695,0,5,8,8,0
2696,0,5,8,8,0
2697,0,5,8,8,0
2698,0,5,8,8,0
2699,0,5,8,8,1
2700,0,5,8,8,1
2701,0,5,8,8,0
2702,0,5,8,8,0
2703,0,5,8,8,0
2704,0,5,8,8,0
2705,0,5,8,8,0
2706,0,5,8,8,0
2707,0,5,8,8,0
2708,0,5,8,8,0
2709,2,6,19,16,2
2710,1.111111111,6,8,8,1
2711,1.111111111,6,8,8,0
2712,1.111111111,6,8,8,0
2713,1.111111111,6,8,8,0
2714,1.111111111,6,8,8,0
2715,1.111111111,6,8,8,0
2716,1.111111111,6,8,8,0
2717,1.111111111,6,8,8,0
2718,1.111111111,6,8,8,0
2719,0,6,25,24,1
2720,0,6,16,16,1
2721,0,6,16,16,0
2722,0,6,16,16,0
2723,0,6,16,16,0
2724,0,6,16,16,0
2725,0,6,16,16,0
2726,0,6,16,16,0
2727,0,6,16,16,0
2728,0,6,16,16,0
2729,0,6,16,16,1
2730,0,6,16,16,1
2731,0,6,16,16,0
2732,0,6,16,16,0
2733,0,6,16,16,0
2734,0,6,16,16,0
2735,0,6,16,16,0
2736,0,6,16,16,0
2737,0,6,16,16,0
2738,0,6,16,16,0
2739,0,6,16,16,1
2740,0,6,16,16,1
2741,0,6,16,16,0
2742,0,6,16,16,0
2743,0,6,16,16,0
2744,0,6,16,16,0
2745,0,6,16,16,0
2746,0,6,16,16,0
2747,0,6,16,16,0
2748,0,6,16,16,0
2749,0,6,16,16,1
2750,0,6,16,16,1
2751,0,6,16,16,0
2752,0,6,16,16,0
2753,0,6,16,16,0
2754,0,6,16,16,0
2755,0,6,16,16,0
2756,0,6,16,16,0
2757,0,6,16,16,0
2758,0,6,16,16,0
2759,0,6,16,16,1
2760,0,6,16,16,1
2761,0,6,16,16,0
2762,0,6,16,16,0
2763,0,6,16,16,0
2764,0,6,16,16,0
2765,0,6,16,16,0
2766,0,6,16,16,0
2767,0,6,16,16,0
2768,0,6,16,16,0
2769,0,6,16,16,1
2770,0,6,0,0,1
2771,0,6,0,0,0
2772,0,6,0,0,0
2773,0,6,0,0,0
2774,0,6,0,0,0
2775,0,6,0,0,0
2776,0,6,0,0,0
2777,0,6,0,0,0
2778,0,6,0,0,0
2779,0,6,0,0,1
2780,0,6,0,0,1
2781,0,6,0,0,0
2782,0,6,0,0,0
2783,0,6,0,0,0
2784,0,6,0,0,0
2785,0,6,0,0,0
2786,0,6,0,0,0
2787,0,6,0,0,0
2788,0,6,0,0,0
2789,0,6,0,0,1
2790,0,6,0,0,1
2791,0,6,0,0,0
2792,0,6,0,0,0
2793,0,6,0,0,0
2794,0,6,0,0,1
2795,0,6,0,0,0
2796,0,6,0,0,0
2797,0,6,0,0,0
2798,0,6,0,0,0
2799,0,6,0,0,1
2800,0,6,0,0,1
2801,0,6,0,0,0
2802,0,6,0,0,0
2803,0,6,0,0,0
2804,0,6,0,0,0
2805,0,6,0,0,0
2806,0,6,0,0,0
2807,0,6,0,0,0
2808,0,6,0,0,0
2809,0,6,0,0,1
2810,0,6,0,0,1
2811,0,0,8,0,1
2812,0,0,0,0,0
2813,0,0,0,0,0
2814,0,0,0,0,0
2815,0,0,0,0,0
2816,0,0,0,0,0
2817,0,0,0,0,0
2818,0,0,0,0,0
2819,0,1,6,5,1
2820,0,1,5,5,1
2821,0,1,5,5,0
2822,0,1,5,5,0
2823,0,4,10,9,2
2824,0,4,4,4,0
2825,0,5,12,12,2
2826,0,5,8,8,0
2827,0,5,8,8,0
2828,0,5,8,8,0
2829,0,5,8,8,1
2830,0,5,8,8,1
2831,0,5,8,8,0
2832,0,5,8,8,0
2833,0,5,8,8,0
2834,0,5,8,8,0
2835,0,5,8,8,0
2836,0,5,8,8,0
2837,0,5,8,8,0
2838,0,5,8,8,0
2839,0,5,8,8,1
2840,0,5,8,8,1
2841,0,5,8,8,0
2842,0,5,8,8,0
2843,0,5,8,8,0
2844,0,5,8,8,0
2845,0,5,8,8,0
2846,0,5,8,8,0
2847,0,5,8,8,0
2848,0,5,8,8,0
2849,0,5,8,8,1
2850,0,5,8,8,1
2851,0,5,8,8,0
2852,0,5,8,8,0
2853,0,5,8,8,0
2854,0,5,8,8,0
2855,0,5,8,8,0
2856,0,5,8,8,0
2857,0,5,8,8,0
2858,0,5,8,8,0
2859,0,5,8,8,1
2860,0,5,8,8,1
2861,0,5,8,8,0
2862,0,5,8,8,0
2863,0,5,8,8,0
2864,0,5,8,8,0
2865,0,5,8,8,0
2866,0,5,8,8,0
2867,0,5,8,8,0
2868,0,5,8,8,0
2869,0,5,8,8,1
2870,1.111111111,8,18,16,2
2871,1.111111111,8,8,8,0
2872,1.111111111,8,8,8,0
2873,1.111111111,8,8,8,0
2874,1.111111111,8,8,8,0
2875,1.111111111,8,8,8,0
2876,1.111111111,8,8,8,0
2877,1.111111111,8,8,8,0
2878,1.111111111,8,8,8,0
2879,2,8,8,8,1
2880,1.5,8,8,8,1
2881,1.5,8,8,8,0
2882,0,8,29,28,1
2883,0,8,20,20,0
2884,0,8,20,20,0
2885,0,8,20,20,0
2886,0,8,20,20,0
2887,0,8,20,20,0
2888,0,8,20,20,0
2889,0,8,20,20,1
2890,0,8,20,20,1
2891,0,8,20,20,0
2892,0,8,20,20,0
2893,0,8,20,20,0
2894,0,8,20,20,0
2895,0,8,20,20,0
2896,0,8,20,20,0
2897,0,8,20,20,0
2898,0,8,20,20,0
2899,0,8,20,20,1
2900,0,8,20,20,1
2901,0,8,20,20,0
2902,0,8,20,20,0
2903,0,8,20,20,0
2904,0,8,20,20,0
2905,0,8,20,20,0
2906,0,8,20,20,0
2907,0,8,20,20,0
2908,0,8,20,20,0
2909,0,8,20,20,1
2910,0,8,20,20,1
2911,0,8,20,20,0
2912,0,8,20,20,0
2913,0,8,20,20,0
2914,0,8,20,20,0
2915,0,8,20,20,0
2916,0,8,20,20,0
2917,0,8,20,20,0
2918,0,8,20,20,0
2919,0,8,20,20,1
2920,0,8,20,20,1
2921,0,8,20,20,0
2922,0,8,20,20,0
2923,0,8,20,20,0
2924,0,8,20,20,0
2925,0,8,20,20,0
2926,0,8,20,20,0
2927,0,8,20,20,0
2928,0,8,20,20,0
2929,0,8,20,20,1
2930,0,8,20,20,1
2931,0,8,20,20,0
2932,0,8,20,20,0
2933,0,8,20,20,0
2934,0,8,20,20,0
2935,0,8,20,20,0
2936,0,8,20,20,0
2937,0,8,20,20,0
2938,0,8,20,20,1
2939,0,8,0,0,1
2940,0,8,0,0,1
2941,0,8,0,0,0
2942,0,8,0,0,0
2943,0,8,0,0,0
2944,0,8,0,0,0
2945,0,8,0,0,0
2946,0,8,0,0,0
2947,0,8,0,0,0
2948,0,8,0,0,0
2949,0,8,0,0,1
2950,0,8,0,0,1
2951,0,8,0,0,0
2952,0,8,0,0,0
2953,0,8,0,0,0
2954,0,8,0,0,0
2955,0,4,7,4,2
2956,0,4,4,4,0
2957,0,5,12,12,2
2958,0,5,8,8,0
2959,0,5,8,8,1
2960,0,5,8,8,1
2961,0,5,8,8,0
2962,0,5,8,8,0
2963,0,5,8,8,0
2964,0,5,8,8,0
2965,0,5,8,8,0
2966,0,5,8,8,0
2967,0,5,8,8,0
2968,0,5,8,8,0
2969,0,5,8,8,1
2970,0,5,8,8,1
2971,0,5,8,8,0
2972,0,5,8,8,0
2973,0,5,8,8,0
2974,0,5,8,8,0
2975,0,5,8,8,0
2976,0,5,8,8,0
2977,0,5,8,8,0
2978,0,5,8,8,0
2979,0,5,8,8,1
2980,0,5,8,8,1
2981,0,5,8,8,0
2982,0,5,8,8,0
2983,0,5,8,8,0
2984,0,5,8,8,0
2985,0,5,8,8,0
2986,0,5,8,8,0
2987,0,5,8,8,0
2988,0,5,8,8,0
2989,0,5,8,8,1
2990,0,5,8,8,1
2991,0,5,8,8,0
2992,0,5,8,8,0
2993,0,5,8,8,0
2994,0,5,8,8,0
2995,0,5,8,8,0
2996,0,5,8,8,0
2997,0,5,8,8,0
2998,0,5,8,8,0
2999,2,8,18,16,2
3000,1.125,8,8,8,1
3001,1.125,8,8,8,0
3002,1.125,8,8,8,0
3003,1.125,8,8,8,0
3004,1.125,8,8,8,0
3005,1.125,8,8,8,0
3006,1.125,8,8,8,0
3007,1.125,8,8,8,0
3008,0,8,29,28,1
3009,0,8,20,20,1
3010,0,8,20,20,1
3011,0,8,20,20,0
3012,0,8,20,20,0
3013,0,8,20,20,0
3014,0,8,20,20,0
3015,0,8,20,20,0
3016,0,8,20,20,0
3017,0,8,20,20,0
3018,0,8,20,20,0
3019,0,8,20,20,1
3020,0,8,20,20,1
3021,0,8,20,20,0
3022,0,8,20,20,0
3023,0,8,20,20,0
3024,0,8,20,20,0
3025,0,8,20,20,0
3026,0,8,20,20,0
3027,0,8,20,20,0
3028,0,8,20,20,0
3029,0,8,20,20,1
3030,0,8,20,20,1
3031,0,8,20,20,0
3032,0,8,20,20,0
3033,0,8,20,20,0
3034,0,8,20,20,0
3035,0,8,20,20,0
3036,0,8,20,20,0
3037,0,8,20,20,0
3038,0,8,20,20,0
3039,0,8,20,20,1
3040,0,8,20,20,1
3041,0,8,20,20,0
3042,0,8,20,20,0
3043,0,8,20,20,0
3044,0,8,20,20,0
3045,0,8,20,20,0
3046,0,8,20,20,0
3047,0,8,20,20,0
3048,0,8,20,20,0
3049,0,8,20,20,1
3050,0,8,20,20,1
3051,0,8,20,20,0
3052,0,8,20,20,0
3053,0,8,20,20,0
3054,0,8,20,20,0
3055,0,8,20,20,0
3056,0,8,20,20,0
3057,0,8,20,20,1
3058,0,8,0,0,0
3059,0,8,0,0,1
3060,0,8,0,0,1
3061,0,8,0,0,0
3062,0,8,0,0,0
3063,0,8,0,0,0
3064,0,8,0,0,0
3065,0,8,0,0,0
3066,0,8,0,0,0
3067,0,8,0,0,0
3068,0,8,0,0,0
3069,0,8,0,0,1
3070,0,8,0,0,1
3071,0,8,0,0,0
3072,0,8,0,0,0
3073,0,8,0,0,0
3074,0,8,0,0,0
3075,0,4,7,4,2
3076,0,4,4,4,0
3077,0,5,12,12,2
3078,0,5,8,8,0
3079,0,5,8,8,1
3080,0,5,8,8,1
3081,0,5,8,8,0
3082,0,5,8,8,0
3083,0,5,8,8,0
3084,0,5,8,8,0
3085,0,5,8,8,0
3086,0,5,8,8,0
3087,0,5,8,8,0
3088,0,5,8,8,0
3089,0,5,8,8,1
3090,0,5,8,8,1
3091,0,5,8,8,0
3092,0,5,8,8,0
3093,0,5,8,8,0
3094,0,5,8,8,0
3095,0,5,8,8,0
3096,0,5,8,8,0
3097,0,5,8,8,0
3098,0,5,8,8,0
3099,0,5,8,8,1
3100,0,5,8,8,1
3101,0,5,8,8,0
3102,0,5,8,8,0
3103,0,5,8,8,0
3104,0,5,8,8,0
3105,0,5,8,8,0
3106,0,5,8,8,0
3107,0,5,8,8,0
3108,0,5,8,8,0
3109,0,5,8,8,1
3110,0,5,8,8,1
3111,0,5,8,8,0
3112,0,5,8,8,0
3113,0,5,8,8,0
3114,0,5,8,8,0
3115,0,5,8,8,0
3116,0,5,8,8,0
3117,0,5,8,8,0
3118,0,5,8,8,0
3119,2,7,18,16,2
3120,1.111111111,7,8,8,1
3121,1.111111111,7,8,8,0
3122,1.111111111,7,8,8,0
3123,1.111111111,7,8,8,0
3124,1.111111111,7,8,8,0
3125,1.111111111,7,8,8,0
3126,1.111111111,7,8,8,0
3127,1.111111111,7,8,8,0
3128,1.111111111,7,8,8,0
3129,2,7,8,8,1
3130,0,7,25,24,1
3131,0,7,16,16,0
3132,0,7,16,16,0
3133,0,7,16,16,0
3134,0,7,16,16,0
3135,0,7,16,16,0
3136,0,7,16,16,0
3137,0,7,16,16,0
3138,0,7,16,16,0
3139,0,7,16,16,1
3140,0,7,16,16,1
3141,0,7,16,16,0
3142,0,7,16,16,0
3143,0,7,16,16,0
3144,0,7,16,16,0
3145,0,7,16,16,0
3146,0,7,16,16,0
3147,0,7,16,16,0
3148,0,7,16,16,0
3149,0,7,16,16,1
3150,0,7,16,16,1
3151,0,7,16,16,0
3152,0,7,16,16,0
3153,0,7,16,16,0
3154,0,7,16,16,0
3155,0,7,16,16,0
3156,0,7,16,16,0
3157,0,7,16,16,0
3158,0,7,16,16,0
3159,0,7,16,16,1
3160,0,7,16,16,1
3161,0,7,16,16,0
3162,0,7,16,16,0
3163,0,7,16,16,0
3164,0,7,16,16,0
3165,0,7,16,16,0
3166,0,7,16,16,0
3167,0,7,16,16,0
3168,0,7,16,16,0
3169,0,7,16,16,1
3170,0,7,16,16,1
3171,0,7,16,16,0
3172,0,7,16,16,0
3173,0,7,16,16,0
3174,0,7,16,16,0
3175,0,7,16,16,0
3176,0,7,16,16,0
3177,0,7,16,16,0
3178,0,7,16,16,0
3179,0,7,16,16,1
3180,0,7,16,16,1
3181,0,7,16,16,0
3182,0,7,16,16,0
3183,0,7,16,16,0
3184,0,7,16,16,0
3185,0,7,16,16,1
3186,0,7,0,0,0
3187,0,7,0,0,0
3188,0,7,0,0,0
3189,0,7,0,0,1
3190,0,7,0,0,1
3191,0,7,0,0,0
3192,0,7,0,0,0
3193,0,7,0,0,0
3194,0,7,0,0,0
3195,0,7,0,0,0
3196,0,7,0,0,0
3197,0,7,0,0,0
3198,0,7,0,0,0
3199,0,7,0,0,1
3200,0,7,0,0,1
3201,0,0,3,0,1
3202,0,0,0,0,0
3203,0,0,0,0,0
3204,0,0,0,0,0
3205,0,0,0,0,0
3206,0,0,0,0,0
3207,0,0,0,0,0
3208,0,0,0,0,0
3209,0,1,6,5,1
3210,0,1,5,5,1
3211,0,1,5,5,0
3212,0,1,5,5,0
3213,0,4,10,9,2
3214,0,4,4,4,0
3215,0,4,8,8,2
3216,0,4,4,4,0
3217,0,4,8,8,2
3218,0,4,4,4,0
3219,0,4,8,8,2
3220,0,4,4,4,2
3221,0,5,12,12,2
3222,0,5,8,8,0
3223,0,5,8,8,0
3224,0,5,8,8,0
3225,0,5,8,8,0
3226,0,5,8,8,0
3227,0,5,8,8,0
3228,0,5,8,8,0
3229,0,5,8,8,1
3230,0,5,8,8,1
3231,0,5,8,8,0
3232,0,5,8,8,0
3233,0,5,8,8,0
3234,0,5,8,8,0
3235,0,5,8,8,0
3236,0,5,8,8,0
3237,0,5,8,8,0
3238,0,5,8,8,0
3239,0,5,8,8,1
3240,0,5,8,8,1
3241,0,5,8,8,0
3242,0,5,8,8,0
3243,0,5,8,8,0
3244,0,5,8,8,0
3245,0,5,8,8,0
3246,0,5,8,8,0
3247,0,5,8,8,0
3248,0,5,8,8,0
3249,0,5,8,8,1
3250,0,5,8,8,1
3251,0,5,8,8,0
3252,0,5,8,8,0
3253,0,5,8,8,0
3254,0,5,8,8,0
3255,1.25,8,18,16,2
3256,1.25,8,8,8,0
3257,1.25,8,8,8,0
3258,1.25,8,8,8,0
3259,2,8,8,8,1
3260,1.166666667,8,8,8,1
3261,1.166666667,8,8,8,0
3262,1.166666667,8,8,8,0
3263,1.166666667,8,8,8,0
3264,1.166666667,8,8,8,0
3265,1.166666667,8,8,8,0
3266,0,8,29,28,1
3267,0,8,20,20,0
3268,0,8,20,20,0
3269,0,8,20,20,1
3270,0,8,20,20,1
3271,0,8,20,20,0
3272,0,8,20,20,0
3273,0,8,20,20,0
3274,0,8,20,20,0
3275,0,8,20,20,0
3276,0,8,20,20,0
3277,0,8,20,20,0
3278,0,8,20,20,0
3279,0,8,20,20,1
3280,0,8,20,20,1
3281,0,8,20,20,0
3282,0,8,20,20,0
3283,0,8,20,20,0
3284,0,8,20,20,0
3285,0,8,20,20,0
3286,0,8,20,20,0
3287,0,8,20,20,0
3288,0,8,20,20,0
3289,0,8,20,20,1
3290,0,8,20,20,1
3291,0,8,20,20,0
3292,0,8,20,20,0
3293,0,8,20,20,0
